Rank,Account,Title,Link,followers,Views avg.,Likes avg.,Comments avg.,Shares avg.,awg_engagement_rate,biography,influencer_category,topic,matched_keywords
583,volvydooya,Volvy,https://www.tiktok.com/@volvydooya,650300.0,1600000.0,342600.0,2300.0,3200.0,0.535291404,Cuenta que representa la vida rural con toques de humor.,Macro Influencer,Games,['videojuegos']
584,katkatyeah,KATKATYEAH,https://www.tiktok.com/@katkatyeah,908200.0,3000000.0,425600.0,1300.0,1000.0,0.471151729,Perfil sobre convivencia con mascotas exÃƒÂ³ticas.,Macro Influencer,Education,['recetas']
585,datvilla94,Ã°Å¸â€Â¥Ã„ÂÃ¡ÂºÂ¡t VillaÃ°Å¸â€Â¥,https://www.tiktok.com/@datvilla94,3700000.0,2200000.0,228000.0,4100.0,1900.0,0.063243243,Usuario que representa discusiones comunes con ironÃƒÂ­a visual.,Mega Influencer,Household Products,['limpieza']
586,superjekitaa,Jeka 24,https://www.tiktok.com/@superjekitaa,2900000.0,2100000.0,324600.0,3700.0,573.0,0.113404483,Creador que transforma canciones virales en sketches.,Mega Influencer,Music & Entertainment,[]
587,ianboggs,IAN,https://www.tiktok.com/@ianboggs,10200000.0,3100000.0,371500.0,2300.0,264.0,0.036672941,Cuenta sobre hÃƒÂ¡bitos saludables con reflexiones breves.,Mega Influencer,Pets,['mascota']
588,emilymariko,Emily Mariko,https://www.tiktok.com/@emilymariko,9400000.0,3600000.0,325200.0,1500.0,916.0,0.034852766,Perfil que mezcla estÃƒÂ©tica vintage y humor moderno.,Mega Influencer,Beauty & Personal Care,['maquillaje']
589,lossiblings_,LossiblingsÃ°Å¸ÂÂ­,https://www.tiktok.com/@lossiblings_,3800000.0,2700000.0,347000.0,1800.0,1300.0,0.015913636,Usuario que dramatiza rupturas con parodias sentimentales.,Mega Influencer,Financial Services,['finanzas']
590,beca,Rebeca Barreto,https://www.tiktok.com/@beca,3800000.0,2300000.0,287400.0,3000.0,1300.0,0.013956938,Creador que reacciona a fails virales con estilo irÃƒÂ³nico.,Mega Influencer,Household Products,['limpieza']
591,schrodingerlee,lee || shower stomper,https://www.tiktok.com/@schrodingerlee,1100000.0,2500000.0,356100.0,1600.0,1600.0,0.326636364,Cuenta que dramatiza entrevistas de trabajo con exageraciÃƒÂ³n.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
592,owen.han,MANGIAMOH,https://www.tiktok.com/@owen.han,915400.0,2900000.0,210700.0,941.0,3800.0,0.235351759,Perfil de humor de oficina con sketches sobre jefes y colegas.,Macro Influencer,News & Entertainment,['viajes']
593,apple,apple,https://www.tiktok.com/@apple,1200000.0,34300000.0,147100.0,2900.0,565.0,0.123054167,Usuario que transforma expresiones populares en escenas teatrales.,Mega Influencer,Education,['estudio']
594,avani,avani,https://www.tiktok.com/@avani,3800000.0,2000000.0,311300.0,3200.0,1300.0,0.00795466,Creador que ofrece consejos de estilo y moda accesible.,Mega Influencer,Pets,['mascota']
595,ajravsss,Aj Raval,https://www.tiktok.com/@ajravsss,8000000.0,2700000.0,355300.0,2300.0,626.0,0.04477825,Cuenta sobre cultura pop y referencias de los 2000.,Mega Influencer,Games,['mÃºsica']
596,tootymcnooty,TootyMcNooty,https://www.tiktok.com/@tootymcnooty,6600000.0,1500000.0,323400.0,1900.0,4100.0,0.049909091,Perfil de parodias musicales con doblajes expresivos.,Mega Influencer,Home Improvement,['decoraciÃ³n']
597,dustinvogelbacher,Dustin vogelbacher,https://www.tiktok.com/@dustinvogelbacher,624200.0,1300000.0,78300.0,1300.0,26300.0,0.169657161,Usuario que combina humor absurdo con lenguaje fÃƒÂ­sico.,Macro Influencer,News & Entertainment,['mÃºsica']
598,rachsullivan__,Rach Sullivan,https://www.tiktok.com/@rachsullivan__,1000000.0,3200000.0,387200.0,824.0,1400.0,0.389424,Creador que dramatiza dilemas sociales con sÃƒÂ¡tira inteligente.,Macro Influencer,Baby Kids & Maternity,['maternidad']
599,linhkool1993,Linh Kool,https://www.tiktok.com/@linhkool1993,4200000.0,4300000.0,323300.0,1400.0,598.0,0.077451905,Cuenta de reflexiones inspiradoras con visuales sencillos.,Mega Influencer,Baby Kids & Maternity,['fÃºtbol']
600,420althea,althea,https://www.tiktok.com/@420althea,1200000.0,1600000.0,224300.0,4600.0,3200.0,0.193416667,Perfil de sketches familiares y vida de pareja.,Mega Influencer,Sports & Outdoor,['recetas']
601,lonely.moods,:),https://www.tiktok.com/@lonely.moods,354500.0,815500.0,214000.0,5400.0,10600.0,0.648801128,Usuario que representa escenas escolares con gestos marcados.,Mid Influencer,Pets,['tecnologÃ­a']
602,yamandihati,Yaman Dihati,https://www.tiktok.com/@yamandihati,267700.0,2700000.0,78900.0,8200.0,4800.0,0.343294733,Creador que transforma escenas simples en humor teatral.,Mid Influencer,Baby Kids & Maternity,['maternidad']
603,cauamacedo,CauÃƒÂ£ Macedo,https://www.tiktok.com/@cauamacedo,10000000.0,2000000.0,292300.0,4400.0,425.0,0.0297125,Cuenta sobre drama adolescente con toques de ironÃƒÂ­a.,Mega Influencer,News & Entertainment,['mÃºsica']
604,mattiastanga,Mattia Stanga,https://www.tiktok.com/@mattiastanga,2200000.0,1300000.0,215000.0,1700.0,8200.0,0.102227273,Perfil de monÃƒÂ³logos internos representados con humor.,Mega Influencer,Education,['estudio']
605,annemarie,ANNEMARIE,https://www.tiktok.com/@annemarie,6200000.0,3100000.0,366000.0,1900.0,526.0,0.059423548,Usuario que mezcla ciencia popular con comedia.,Mega Influencer,Vehicle & Transportation,['coches']
606,_nch04,Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ®Ã°ÂÂÂ²Ã°ÂÂÅ¾ÃŒâ€šÃŒÆ’Ã°ÂÂÂ§ Ã°ÂÂâ€¡Ã°ÂÂÅ¡ÃŒâ€°Ã°ÂÂÂ¢,https://www.tiktok.com/@_nch04,4600000.0,4400000.0,302400.0,1300.0,746.0,0.066183913,Creador que dramatiza conversaciones cotidianas en clave absurda.,Mega Influencer,Games,['mÃºsica']
607,r.rikiansyah,RANS || Ã°ÂÂÂÃ°ÂÂâ€˜Ã°ÂÂâ€žÃ°ÂÂâ€™Ã°ÂÂâ€žÃ°ÂÂâ€œ,https://www.tiktok.com/@r.rikiansyah,1900000.0,1100000.0,154600.0,1500.0,14500.0,0.089789474,Cuenta sobre estÃƒÂ©tica retro y contenido nostÃƒÂ¡lgico.,Mega Influencer,Baby Kids & Maternity,['tecnologÃ­a']
"608,rudy_willingham,rudy_willingham,https://www.tiktok.com/@rudy_willingham,4300000.0,3500000.0,303600.0,490.0,2100.0,0.071206977,""Perfil que combina danza, moda y expresividad corporal."",Mega Influencer,Life Services,['manualidades']"
609,bikedasher,Patrick,https://www.tiktok.com/@bikedasher,903100.0,3600000.0,338700.0,1500.0,773.0,0.37755841,Usuario que hace reacciones teatrales a temas actuales.,Macro Influencer,Home Improvement,['decoraciÃ³n']
610,rauwalejandro,rauwalejandro,https://www.tiktok.com/@rauwalejandro,8000000.0,1800000.0,303700.0,3700.0,1200.0,0.038575,Creador que representa tipos de padres con humor clÃƒÂ¡sico.,Mega Influencer,Health,['salud']
611,thatrachelharper,Rachel Harper,https://www.tiktok.com/@thatrachelharper,461200.0,1300000.0,204800.0,928.0,9100.0,0.465802255,Cuenta que transforma problemas comunes en comedia visual.,Mid Influencer,Sports & Outdoor,['fÃºtbol']
612,jonata_26,JonataÃ°Å¸Â¤Â©,https://www.tiktok.com/@jonata_26,3300000.0,1800000.0,296900.0,1300.0,3700.0,0.091484848,Perfil de reflexiones cotidianas con acompaÃƒÂ±amiento musical.,Mega Influencer,Food & Beverage,['recetas']
613,luancarvalhosc,LUAN CARVALHO,https://www.tiktok.com/@luancarvalhosc,159800.0,1100000.0,231200.0,6900.0,3500.0,1.511889862,Usuario que dramatiza escenas de transporte pÃƒÂºblico.,Mid Influencer,Life Services,['manualidades']
614,outofcontextskyrim,outofcontextskyrim,https://www.tiktok.com/@outofcontextskyrim,72400.0,1500000.0,184000.0,1800.0,8000.0,2.67679558,Creador que ofrece tips de estudio con estilo motivacional.,Mid Influencer,Beauty & Personal Care,['recetas']
615,wuesilva,Wue Silva,https://www.tiktok.com/@wuesilva,10200000.0,2200000.0,244800.0,2900.0,2200.0,0.0245,Cuenta que mezcla cultura popular con parodia teatral.,Mega Influencer,Health,['salud']
616,karll9_,Bantu follow ya tqÃ¢ÂÂ¤Ã¯Â¸Â,https://www.tiktok.com/@karll9_,755400.0,2800000.0,187300.0,3000.0,2100.0,0.254699497,Perfil sobre historias paranormales dramatizadas.,Macro Influencer,News & Entertainment,['mÃºsica']
617,yimotapir,YIMO,https://www.tiktok.com/@yimotapir,3200000.0,1200000.0,165700.0,1200.0,12200.0,0.05596875,Usuario que transforma hÃƒÂ¡bitos tÃƒÂ³xicos en sketches graciosos.,Mega Influencer,Pets,['mascota']
618,na_xapaktepe,ÃÂÃÂ»ÃÂ°ÃÂ½ Ãâ€œÃÂµÃÂ´Ã‘â€¹ÃÂ³Ã‘Æ’Ã‘Ë†ÃÂµÃÂ²,https://www.tiktok.com/@na_xapaktepe,3900000.0,2200000.0,109200.0,554.0,10500.0,0.030834359,Creador que simula vlogs de lujo con humor casero.,Mega Influencer,Health,['salud']
619,kristenhanby123,Kristenhanby,https://www.tiktok.com/@kristenhanby123,9500000.0,3900000.0,262600.0,769.0,1900.0,0.027923053,Cuenta sobre relaciones modernas con sÃƒÂ¡tira romÃƒÂ¡ntica.,Mega Influencer,Household Products,['limpieza']
620,borisao_blois,Borisao Blois,https://www.tiktok.com/@borisao_blois,2900000.0,2300000.0,218300.0,2400.0,2800.0,0.077068966,Perfil que combina poesÃƒÂ­a escrita y visual.,Mega Influencer,Beauty & Personal Care,['maquillaje']
621,duolingo,Duolingo,https://www.tiktok.com/@duolingo,2900000.0,1500000.0,253600.0,4100.0,2900.0,0.089862069,Usuario que dramatiza preguntas incÃƒÂ³modas en reuniones.,Mega Influencer,Travel,['viajes']
622,marxff_,marÃ°Å¸â€™Ëœ,https://www.tiktok.com/@marxff_,987300.0,2000000.0,206500.0,5500.0,953.0,0.215692292,Creador que transforma la rutina diaria en historias absurdas.,Macro Influencer,Pets,['mascota']
623,popokbolong,PARHANCUK!,https://www.tiktok.com/@popokbolong,1600000.0,1700000.0,322800.0,3200.0,1600.0,0.20475,Cuenta de doblajes creativos y comedia fÃƒÂ­sica.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
624,jimmydarts,Jimmy Darts,https://www.tiktok.com/@jimmydarts,5400000.0,1600000.0,261600.0,5200.0,1100.0,0.049611111,Perfil que comparte frases inspiradoras con puesta en escena.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
625,pes_strange,ÃÂ¡Ã‘â€šÃÂ¸ÃÂ²ÃÂµÃÂ½ ÃÂ¡Ã‘â€šÃ‘â‚¬Ã‘ÂÃÂ½ÃÂ´ÃÂ¶,https://www.tiktok.com/@pes_strange,8500.0,1800000.0,177400.0,285.0,8000.0,21.84529412,Usuario que dramatiza conflictos laborales con ironÃƒÂ­a.,Nano Influencer,Tech & Electronics,['tecnologÃ­a']
626,teddycollects,TeddyMC,https://www.tiktok.com/@teddycollects,194200.0,2000000.0,242300.0,2600.0,3000.0,1.276519053,Creador que mezcla comedia y arte experimental.,Mid Influencer,Education,['estudio']
627,moni_lina,MoniLina,https://www.tiktok.com/@moni_lina,14300000.0,8700000.0,159300.0,474.0,1400.0,0.011270909,Cuenta sobre el dÃƒÂ­a a dÃƒÂ­a de estudiantes universitarios.,Mega Influencer,Health,['decoraciÃ³n']
628,soysuco_ff,Suco Ismael,https://www.tiktok.com/@soysuco_ff,3400000.0,2100000.0,302600.0,3700.0,412.0,0.090209412,Perfil que representa conversaciones internas con teatro gestual.,Mega Influencer,News & Entertainment,['mÃºsica']
629,casaltoxico,Ã¢Å“Â¨ Casal TÃƒÂ³xico Ã¢Å“Â¨,https://www.tiktok.com/@casaltoxico,5800000.0,2300000.0,336200.0,2000.0,1400.0,0.058551724,Usuario que transforma escenas virales en micro relatos.,Mega Influencer,Music & Entertainment,[]
630,nada_m7amed,Ã˜Â¯Ã™Ë†Ã˜Â¯Ã˜Â§Ã°Å¸Â¦Â¹Ã°Å¸ÂÂ»Ã°Å¸Â¤Â,https://www.tiktok.com/@nada_m7amed,5500000.0,2400000.0,252500.0,2500.0,1900.0,0.046709091,Creador de narrativas fantÃƒÂ¡sticas con efectos visuales.,Mega Influencer,Music & Entertainment,[]
631,lynaperezxo,Lyna Perez,https://www.tiktok.com/@lynaperezxo,8000000.0,2600000.0,311500.0,1600.0,1700.0,0.03935,Cuenta que dramatiza hÃƒÂ¡bitos cotidianos con humor visual.,Mega Influencer,Health,['salud']
632,daveardito,Dave Ardito,https://www.tiktok.com/@daveardito,8200000.0,1900000.0,323000.0,1900.0,2300.0,0.039902439,Perfil sobre relaciones digitales y cultura millennial.,Mega Influencer,Apparel & Accessories,['moda']
633,kokoobetz,Koko,https://www.tiktok.com/@kokoobetz,493500.0,1600000.0,291000.0,1200.0,4400.0,0.601013171,Usuario que parodia personajes tÃƒÂ­picos de fiestas.,Mid Influencer,Music & Entertainment,[]
634,oldtimehawkey,Old Time Hawkey,https://www.tiktok.com/@oldtimehawkey,4800000.0,1500000.0,268600.0,3300.0,3100.0,0.057291667,Creador que ofrece desafÃƒÂ­os creativos con estilo performÃƒÂ¡tico.,Mega Influencer,Business Services,['tecnologÃ­a']
635,babehojol,Ary,https://www.tiktok.com/@babehojol,1200000.0,1900000.0,214200.0,2400.0,4000.0,0.183833333,Cuenta que simula rutinas familiares con parodia sutil.,Mega Influencer,Life Services,['manualidades']
"636,somi_official_,JEON SOMI,https://www.tiktok.com/@somi_official_,5500000.0,1700000.0,429300.0,2900.0,624.0,0.078695273,""JEON SOMI es una cantante surcoreana que comparte coreografÃƒÂ­as, estilo y backstage musical."",Mega Influencer,Food & Beverage,['recetas']"
637,ivanovik.83,ivanovik.1983,https://www.tiktok.com/@ivanovik.83,172700.0,2300000.0,91500.0,1100.0,11100.0,0.600463231,Ivanovik.1983 publica contenido humorÃƒÂ­stico con personajes de la vida cotidiana en tono absurdo.,Mid Influencer,Pets,['mascota']
"638,avanireyes,AvaniÃ°Å¸â€˜Â½,https://www.tiktok.com/@avanireyes,3800000.0,3000000.0,134700.0,4900.0,1400.0,0.037105263,""Avani comparte maquillaje artÃƒÂ­stico, moda alternativa y videos con estÃƒÂ©tica alienÃƒÂ­gena."",Mega Influencer,Health,['salud']"
639,4yilol,ayilÃ°Å¸Â§Æ’,https://www.tiktok.com/@4yilol,34800.0,1600000.0,267400.0,1700.0,4300.0,7.856321839,AyilÃ°Å¸Â§Æ’ mezcla humor espontÃƒÂ¡neo con efectos visuales juveniles y expresividad extrema.,Micro Influencer,Education,['estudio']
640,lorengray,Loren Gray,https://www.tiktok.com/@lorengray,3800000.0,2400000.0,354800.0,1500.0,1400.0,0.006575368,Loren Gray es cantante e influencer que combina mÃƒÂºsica pop con moda y tendencias virales.,Mega Influencer,Life Services,['manualidades']
641,countingschleeps,blake,https://www.tiktok.com/@countingschleeps,2000000.0,2200000.0,378200.0,1400.0,1600.0,0.1906,Cuenta con sketches absurdos sobre convivencia y situaciones domÃƒÂ©sticas.,Mega Influencer,Food & Beverage,['recetas']
642,eddievr,Eddie,https://www.tiktok.com/@eddievr,9000000.0,3400000.0,367600.0,1100.0,917.0,0.041068556,Perfil que dramatiza relaciones adolescentes con humor gestual.,Mega Influencer,Music & Entertainment,[]
643,acrylics.baby,AcrylicsÃ°Å¸â€™â€¦Ã°Å¸â€™â€¦,https://www.tiktok.com/@acrylics.baby,154200.0,2600000.0,273700.0,3000.0,540.0,1.797924773,Creador que comparte reflexiones breves con mÃƒÂºsica instrumental.,Mid Influencer,Games,['videojuegos']
644,mispastelitos_,Mis Pastelitos,https://www.tiktok.com/@mispastelitos_,8600000.0,2400000.0,399200.0,1200.0,1400.0,0.04672093,Usuario que dramatiza el dÃƒÂ­a a dÃƒÂ­a escolar con expresividad exagerada.,Mega Influencer,Pets,['mascota']
"645,nathypeluso,Nathy Peluso,https://www.tiktok.com/@nathypeluso,5000000.0,2300000.0,388000.0,1700.0,1100.0,0.07816,""Cuenta de retos virales, bailes sincronizados y colaboraciÃƒÂ³n con otros creadores."",Mega Influencer,Sports & Outdoor,['fÃºtbol']"
"646,dyaahh19,AURA Dyah,https://www.tiktok.com/@dyaahh19,6700000.0,2600000.0,98600.0,9600.0,385.0,0.016206716,""Perfil que fusiona maquillaje, performance y narrativa visual."",Mega Influencer,Home Improvement,['decoraciÃ³n']"
647,qpark,Q Park,https://www.tiktok.com/@qpark,3800000.0,2300000.0,190300.0,2500.0,3200.0,0.006577181,Usuario que convierte expresiones populares en sketches cÃƒÂ³micos.,Mega Influencer,Beauty & Personal Care,['tecnologÃ­a']
648,bluefacebleedem,Blueface,https://www.tiktok.com/@bluefacebleedem,8800000.0,2300000.0,293200.0,2300.0,1400.0,0.033738636,Creador que reacciona a contenido viral con estilo crÃƒÂ­tico y humorÃƒÂ­stico.,Mega Influencer,Life Services,['manualidades']
649,gilmhercroes,GIL CROES,https://www.tiktok.com/@gilmhercroes,3800000.0,3300000.0,171000.0,2000.0,2400.0,0.005011429,Cuenta de doblajes humorÃƒÂ­sticos de escenas virales.,Mega Influencer,Baby Kids & Maternity,['maternidad']
650,marisol.viola,marisol viola,https://www.tiktok.com/@marisol.viola,815400.0,2100000.0,220200.0,2300.0,3200.0,0.276796664,Perfil que imita influencers en tono parÃƒÂ³dico y absurdo.,Macro Influencer,Pets,['fÃºtbol']
651,spider_slack,spider_slack,https://www.tiktok.com/@spider_slack,3800000.0,3500000.0,279300.0,1400.0,1200.0,0.009396667,Usuario que dramatiza citas incÃƒÂ³modas y situaciones romÃƒÂ¡nticas.,Mega Influencer,Health,['limpieza']
652,attahalilintar,Atta Halilintar,https://www.tiktok.com/@attahalilintar,9400000.0,3000000.0,341700.0,1600.0,795.0,0.036605851,Creador que transforma rutinas en pequeÃƒÂ±as obras teatrales.,Mega Influencer,News & Entertainment,['mÃºsica']
653,alongcameabby,Along Came Abby,https://www.tiktok.com/@alongcameabby,3300000.0,1800000.0,195800.0,1800.0,5400.0,0.061515152,Cuenta sobre cultura pop japonesa y expresiones virales.,Mega Influencer,Music & Entertainment,[]
654,foodtimecali,Juan C | RECETAS FOODTIME,https://www.tiktok.com/@foodtimecali,3500000.0,1800000.0,129000.0,311.0,10300.0,0.039888857,Perfil que dramatiza la relaciÃƒÂ³n entre generaciones con humor fÃƒÂ­sico.,Mega Influencer,Vehicle & Transportation,['coches']
655,livvy,Olivia Dunne,https://www.tiktok.com/@livvy,4800000.0,2400000.0,279800.0,2200.0,1400.0,0.059041667,Usuario que parodia la vida en redes sociales con estilo satÃƒÂ­rico.,Mega Influencer,Life Services,['manualidades']
656,ingratax,ingrid,https://www.tiktok.com/@ingratax,14100000.0,3000000.0,483300.0,1300.0,429.0,0.03439922,Creador que mezcla performance y poesÃƒÂ­a visual.,Mega Influencer,Financial Services,['finanzas']
657,meredithduxbury,Meredith Duxbury,https://www.tiktok.com/@meredithduxbury,14800000.0,3100000.0,398700.0,1600.0,412.0,0.027075135,Cuenta que convierte hÃƒÂ¡bitos diarios en contenido inspirador.,Mega Influencer,Health,['salud']
"658,r___.89,Ã°Ââ€˜â‚¬Ã°Ââ€˜â€“Ã°Ââ€˜Â Ã°Ââ€˜Â¡Ã°Ââ€˜â€™Ã°Ââ€˜Å¸ Ã°Ââ€˜â€¦Ã°Ââ€˜â€™Ã°Ââ€˜â€™Ã°Ââ€˜Å¡Ã°Ââ€˜Å½ Ã°Å¸ËœÂ¾Ã¢Å“Â¨.,https://www.tiktok.com/@r___.89,2900000.0,1900000.0,267200.0,3100.0,1700.0,0.093793103,""Perfil sobre mÃƒÂºsica indie, reflexiones personales y estilo visual."",Mega Influencer,Education,['estudio']"
659,seungbin030708,Ã¬Å Â¹Ã«Â¹Ë†Ã°Å¸ÂÂ¥,https://www.tiktok.com/@seungbin030708,4400000.0,3300000.0,350600.0,1400.0,681.0,0.080154773,Usuario que dramatiza conversaciones de pareja con ironÃƒÂ­a.,Mega Influencer,News & Entertainment,['mÃºsica']
660,herranwalt,Herr Anwalt,https://www.tiktok.com/@herranwalt,4900000.0,1700000.0,208600.0,4000.0,2900.0,0.043979592,Creador de contenido visual minimalista con narrativa expresiva.,Mega Influencer,Home Improvement,['decoraciÃ³n']
661,jaccleexs,Ã Â¸Ë†Ã Â¸Â±Ã Â¸ÂªÃ Â¸Â¡Ã Â¸Â´Ã Â¸â„¢Ã Â¸Å Ã Â¸Â­Ã Â¸Å¡Ã Â¸ÂÃ Â¸Â´Ã Â¸â„¢Ã Â¹ÂÃ Â¸â€¹Ã Â¸Â¥Ã Â¸Â¡Ã Â¹Ë†Ã Â¸Â­Ã Â¸â„¢,https://www.tiktok.com/@jaccleexs,3800000.0,2600000.0,461000.0,1700.0,375.0,0.121861842,Cuenta sobre vida de estudiante representada con humor grÃƒÂ¡fico.,Mega Influencer,News & Entertainment,['decoraciÃ³n']
